Date	s_diversity	ns_diversity	total_diversity	ds_diversity	dn_diversity	Length	PNGS	IsoelectricPoint	s_divergence	ns_divergence	total_divergence	ds_divergence	dn_divergence
20100922	0.002683204825584423	0.001961954952823997	0.00464515977840842	0.01120164642591761	0.002730224411161654	82.90513833992095	0	6.58532390048508	0.00142310170287626	0.0020100922	0.003758917606053581	0.004406853746115173	0.008165771352168753	0.01709250925635925	0.00605841441928594	130.6923076923077	8	10.45762577928868	0.002456134755138533	0.20110728	0.0009626350865385651	0.006808182411032156	0.007770817497570721	0.004289187277509746	0.009392032369523247	130.8934426229508	9	10.90220503814761	0.00061958581885290620110128	0.002484569177804494	0.004190958567975343	0.006675527745779836	0.01088661906079959	0.005822274516682383	133.8980392156863	9	10.44290009018538	0.002087875689002074	020110317	0.0005481050661393938	0.0002948402414582481	0.0008429453075976419	0.002338320107786289	0.0004084397404137177	82.89114391143912	0	6.369419163647489	0.00028675474385820101027	0.002137810412920683	0.01311791384579477	0.01525572425871545	0.009797560010327533	0.01798371739867072	129.2525252525253	9	8.766836664097017	0.001490753661334407	0.020120103	0	0	0	0	0	132.7809523809524	9	10.40258840701592	0.002440555318314221	0.0006438015084421144	0.003084356826756334	0.0106937638463235	0.0008943989914495988
27	0.001336884934249373	0.007726614809268574	0.009063499743517948	0.006144880832091831	0.01061200427861396
20110908	0.0009433777943082278	0.004869065311799236	0.005812443106107464	0.004289717246126652	0.006693849442916942	131.2083333333333	8	10.48917506539924	0.00274229518444026120110623	0	0.0004052061336165138	0.0004052061336165138	0	0.0005555084963073939	131.2614678899083	9	8.989004180982258	0.002928250333820055	0.01060006226712344	0.0135283126009435	0.01342013688279665	0.01453192378461695
9014645	0.02204691608817641	0.01503173720110728	20130513	0.001127239421592703	0.003422381511160127	0.004549620932752831	0.004939216940636731	0.004754531531534288	132.91	9	10.44013121530029	0.002034114688721816	0.006652000151417959	0.008686114840139774	0.008912865836023775	0.00924126791959161
433
786464
20110908	0.005894218929105691	0.01513566025370922	0.02102987918281492	0.02460675225806213	0.02106253716184745	82.76967592592592	0	7.575249558568604	0.003979047571632761	0.0105652015402812	0.01454424911191396	0.01661143554317668	0.01470236159734402
671689
20111214	0.001548336029250605	0.002503855765531975	0.00405219179478258	0.006605494994432155	0.003468570619292787	83	0.0218281036834925	6.18080224919267	0.0005694225146766497	0.003440098901795923	0.004009521416472572	0.002429264384058839	0.004765540468620232
Date	s_diversity	ns_diversity	total_diversity	ds_diversity	dn_diversity	Length	PNGS	IsoelectricPoint	s_divergence	ns_divergence	total_divergence	ds_divergence	dn_divergence
20121018	0.003151297629749067	0.02954114348967912	0.03269244111942819	0.01444236001998318	0.04049878527920639	129.6023391812865	9	9.815147371616254	0.002814214624797091	0.03354672636921986	0.03636094099401695	0.01289751256788077	0.04599015161759005
009587689197506624
20111214	6.764744252518858e-06	0.01080387569412316	0.01081064043837568	3.109358646086188e-05	0.01483842250737249	133.4240631163708	8.493096646942801	9.472492126250094	020130201	0.002167784516743417	0.0003044472035256385	0.002472231720269055	0.009049907577908984	0.0004236637471105914	83	0	6.437489180031466	0.001154322752989202	0.0001770792228451022	0.001331401975834304	0.004818981844802155	0.0002464205491697664
20120314	0.002597695687781808	0.006235671606815958	0.008833367294597765	0.01085056641760584	0.00872294635417948	83	0	7.457966901247515	0.002172316000553879	0.004358093740380699	0.006530409740934573	0.009073756851082535	0.00609644322229431
20111006	0.001993130052909415	0.00585324894446169	0.007846378997371105	0.008963928845150855	0.008082681460690241	132.6598513011153	7.74907063197026	9.980751789368512	0.003309369652363743	0.003652129289389021	0.006961498941752765	0.01488360182156083	0.005043181655090745
005633552179981382	82.96338672768879	0	6.106828143019471	0.0003383617063457372	0.0002094138942826326	0.0005477756006283699	0.001428162783908716	0.0002917834973915443
20130523	0.0008152294546923391	0	0.0008152294546923391	0.003405210774046144	0	83	0	6.368377481904788	0.000518544553716809	0	0.000518544553716809	0.00216595891006638	0
gence
20110608	0.00311381996516918	0.001269144140099532	0.004382964105268712	0.01308997711598564	0.00177605599178316	83	0	6.253310028271078	0.001636040801384361	0.000658991016544120120320	0.002610928365542883	0.0008007923021806181	0.003411720667723502	0.01180358610735501	0.00110608793400436	130.608552631579	7	10.53574742202436	0.001567247467222741	0.20101027	0.001555627719356908	0.001470847761237087	0.003026475480593995	0.006562549398227703	0.002047719155023217	82.95887445887446	0	6.499244239202014	0.0008088743066105973	0.0007638350228268774	0.001572709329437475	0.003412305867295585	0.001063413664378601
Date	s_diversity	ns_diversity	total_diversity	ds_diversity	dn_diversity	Length	PNGS	IsoelectricPoint	s_divergence	ns_divergence	total_divergence	ds_divergence	dn_divergence
20120410	0.003267788721177443	0.007299315016242092	0.01056710373741953	0.01469659520454403	0.01007953680380217	132.1804511278195	8	9.90186415199056	0.00294706364624473	0.009843322133127492	0.01279038577937222	0.01325416210974629	0.0135925258043759
20120320	0.001245433735035695	0.001314988047046038	0.002560421782081733	0.005235594630856578	0.00184021052163247	83	0	6.105724262509177	0.0007352375113086259	0.0008146869713622493	0.001549924482670875	0.003090815238356672	0.001140083014370712
09535
20111006	0.002361728010106773	0.001802045243081981	0.004163773253188754	0.009963152840906523	0.002508813393014802	82.895927620130516	0.001028925079548292	0	0.001028925079548292	0.004325428539867129	0	83	0	6.106190458737437	0.0006198043579353512	0	0.0006198043579353512	0.002605553613412298	0
569500368918224	0.008226361270112441	0.01121412319995399	0.007760174184876087	82.81626928471248	0	6.306119051458437	0.0007525369846303501	0.002153361633803781	0.002905898618434131	0.003176320768006115	0.003000351962377625
20130516	0.002306389525280638	0.001083136915580818	0.003389526440861456	0.01042681511987447	0.001496074162971191	131.7366255144033	7	10.65710136459071	0.004088838782880627	0.002188744820987102	0.006277583603867728	0.01848498077916013	0.003023186200112003
20130516	0.001651667784179633	0.01489646171586195	0.01654812950004158	0.00759175412032569	0.02045932395585546	132.5833333333333	9	9.488964529992128	0.000487900756142468	0.015351430829233	0.01583933158537547	0.002242595400378504	0.02108419452296839
0473593042125356	0.002709856622626319	130	0	9.995931083833929	0.0007400724007385657	0.00105283029300503	0.001792902693743595	0.003455685664715093	0.001449702897136548
Date	s_diversity	ns_diversity	total_diversity	ds_diversity	dn_diversity	Length	PNGS	IsoelectricPoint	s_divergence	ns_divergence	total_divergence	ds_divergence	dn_divergence
20110317	0.0009547891726574754	0.001533789124877282	0.002488578297534757	0.004430540315894432	0.002109887336925229	129.9401913875598	0	10.19651351280545	0.0005308820055650466	0.0008228581491275268	0.001353740154692574	0.002463469628684855	0.001131927434332806
Date	s_diversity	ns_diversity	total_diversity	ds_diversity	dn_diversity	Length	PNGS	IsoelectricPoint	s_divergence	ns_divergence	total_divergence	ds_divergence	dn_divergence
20110608	0.0006442690641330901	0.001429675371802419	0.002073944435935509	0.003007744992974062	0.001964658172562122	130	0	10.09338742226213	0.0003459495553836771	0.0007486290263282507	0.001094578581711928	0.001615052003819185	0.001028765105562919
1	0.003049395255556233	0.0002685945026837878	130	0	10.33401161932141	0.0003443465132261828	0.0001014272103810945	0.0004457737236072773	0.001595454221629284	0.0001395725257697705
Date	s_diversity	ns_diversity	total_diversity	ds_diversity	dn_diversity	Length	PNGS	IsoelectricPoint	s_divergence	ns_divergence	total_divergence	ds_divergence	dn_divergence
20101027	0.0009748223280199816	0.001544333819816069	0.002519156147836051	0.004566132480012039	0.002118433840842924	129.9340909090909	0	9.992321971206518	0.000528814573002934	0.001003708912864863	0.001532523485867797	0.002477002555529176	0.001376833751929249
20110721	0.001389912988215856	0.001320101738894794	0.00271001472711065	0.006490043925142359	0.001817724402599077	130	0	9.977730601595947	0.0003649539664489187	0.00048241883520101027	0.002841017953950811	0.004991159210196439	0.007832177164147251	0.01320007506076812	0.006879025795412268	130	0	10.251007581491	0.001337596177451752	0.004046038267777748	0.005383634445229503	0.006214804070071477	0.00557642031462524
Date	s_diversity	ns_diversity	total_diversity	ds_diversity	dn_diversity	Length	PNGS	IsoelectricPoint	s_divergence	ns_divergence	total_divergence	ds_divergence	dn_divergence
20100922	0.0009713487917754998	0.00314602841676449	0.00411737720853999	0.004522734410789628	0.004328892829036503	129.9758620689655	0	10.25331466095542	0.0006108579904043932	0.001328712743643371	0.001939570734047764	0.002844239347081292	0.001828290881657916
6087883797095	0.0003675229551566083	0.001983610838953703	0.007546142414423303	0.000506063604357341	130	0	9.990016861380594	0.0007080397026223462	0.0002064118217126572	0.0009144515243350034	0.003306112547852613	0.0002842203704891329
20130523	0.002820430524466572	0.006208000608371967	0.009028431132838539	0.01256691646898278	0.008564068813633634	132.3198198198198	9	10.86055677815837	0.0009281347460384941	0.01053002346087754	0.01145815820691603	0.004135465037782584	0.01452639121950429
20120314	0.001131740392577183	0.001764238568509468	0.002895978961086652	0.005288942733197469	0.002428861515396136	130	0.03557814485387548	9.986141545894954	0.0003993784395790803	0.0004314094580190349	0.0008307878975981151	0.001866408329738453	0.0005939297828896292
20120320	0.00113619688600624	0.001557189350560478	0.002693386236566718	0.005304290839288289	0.002139887728462701	130	0	10.08544911184615	0.001115755339414522	0.001514855406398236	0.002630610745812757	0.005208860276449429	0.002081712473425411
20111214	0.004011617828559353	0.007964835170086539	0.01197645299864589	0.01861524515608355	0.0109564636973201	129.9498984427894	0	10.23266238739281	0.0004544936368745418	0.00262153455611482	0.003076028192989361	0.002109002111833255	0.003606194928328956
20130513	0.003447149956648295	0.004999169620263537	0.008446319576911832	0.01597161504380101	0.006879285430704727	129.6993865030675	0	10.3713999492004	0.001727357729817997	0.002319292683869872	0.00404665041368787	0.008003334073233037	0.003191545312848374
20111006	0.003112937705175863	0.003934205901020001	0.007047143606195865	0.01446348176387768	0.005422288237628589	130	0	10.25496541914162	0.0007815400024361308	0.002634096524753829	0.00341563652718996	0.003631228968758725	0.003630422749162161
660582144
20130516	0.002161724748793603	0.002019519421089112	0.004181244169882716	0.01009192766087701	0.002775221154078172	130	0.1068580542264753	10.1011045660927	0.0007123646513166172	0.0008072261321940288	0.001519590783510646	0.003325646585332023	0.001109289177809159
20110908	0.002503967969732333	0.00416658008473683	0.006670548054469163	0.01165882142039136	0.005733158211257755	129.9583736689254	0.03872216844143272	10.29137898131998	0.001366149559516004	0.002280640385255266	0.00364678994477127	0.006360981426470097	0.003138130525691827
4
20121018	0.01162954279845197	0.02407926882743101	0.03570881162588299	0.0544735502802447	0.03303064226933742	128.7925356750823	0	10.09419187890438	0.02230042809444388	0.03420250509036977	0.05650293318481365	0.1044566851962032	0.04691715178112929
20130201	0.0007642935070883099	0.003426865632432659	0.004191159139520969	0.003558656348491454	0.004715321064253403	129.8813838550247	0.05930807248764415	10.26809214634287	0.0003400123837074846	0.001740412008148479	0.002080424391855963	0.001583144716819562	0.002394783537712386
Date	s_diversity	ns_diversity	total_diversity	ds_diversity	dn_diversity	Length	PNGS	IsoelectricPoint	s_divergence	ns_divergence	total_divergence	ds_divergence	dn_divergence
20100812	0.002160409385430692	0.008401671285104211	0.0105620806705349	0.009554750136945393	0.01160208891557947	131.6577380952381	8	10.8942137426322	0.001947832228002181	0.008484069515126709	0.01043190174312889	0.008614594239758064	0.01171587479921697
20110721	0.0006581689226234387	0.005048452956197411	0.00570662187882085	0.002910855528576507	0.006971541506005955	132.4059829059829	8	10.81868294759571	0.002751496511971652	0.00872767824783041	0.01147917475980206	0.01216892587666891	0.01205228050726354
